,Breakdown,Ticker,Company,Total Revenue,Operating Revenue,Cost of Revenue,Gross Profit,Operating Expense,Selling General and Administrative,General & Administrative Expense,Other G and A,Selling & Marketing Expense,Research & Development,Other Operating Expenses,Operating Income,Net Non Operating Interest Income Expense,Interest Income Non Operating,Interest Expense Non Operating,Other Income Expense,Gain on Sale of Security,Other Non Operating Income Expenses,Pretax Income,Tax Provision,Earnings from Equity Interest Net of Tax,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Total Operating Income as Reported,Total Expenses,Net Income from Continuing & Discontinued Operation,Normalized Income,Interest Income,Interest Expense,Net Interest Income,EBIT,EBITDA,Reconciled Cost of Revenue,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Normalized EBITDA,Tax Rate for Calcs,Tax Effect of Unusual Items,Total Other Finance Cost,Earnings from Equity Interest,Special Income Charges,Other Special Charges,Net Income Discontinuous Operations,Otherunder Preferred Stock Dividend,Average Dilution Earnings,Depreciation Amortization Depletion,Depreciation & amortization,Gain on Sale of Business,Minority Interests,Amortization,Amortization of Intangibles,Restructuring & Mergers Acquisition,Impairment of Capital Assets,Preferred Stock Dividends,Write Off
4,12/31/2017,UBER,"Uber Technologies, Inc.","7,932,000","7,887,000","4,160,000","3,772,000","7,852,000","4,787,000","2,263,000","2,263,000","2,524,000","1,201,000","1,354,000","-4,080,000","-408,000","71,000","479,000","-87,000","-131,000","44,000","-4,575,000","-542,000",0,"-4,033,000","-4,033,000","-4,033,000","-4,033,000","-4,033,000",-0.0028,-0.0028,"1,458,714","1,525,531","-4,080,000","12,012,000","-4,033,000","-3,917,458","71,000","479,000","-408,000","-4,096,000",,"4,160,000","510,000","-4,033,000","-131,000","-131,000","-3,455,000",0,"-15,458",,,0,,0,0,0,"510,000","510,000",0,0,,,,,,
5,12/31/2016,UBER,"Uber Technologies, Inc.","3,845,000","3,826,000","2,228,000","1,617,000","4,640,000","2,575,000","981,000","981,000","1,594,000","864,000","881,000","-3,023,000","-312,000","22,000","334,000","117,000","51,000","66,000","-3,218,000","28,000",0,"-370,000","-370,000","-370,000","-3,246,000","-370,000",0,0,"1,458,714","1,525,531","-3,023,000","6,868,000","-370,000","-3,276,600","22,000","334,000","-312,000","-2,884,000",,"2,201,000","347,000","-3,246,000","51,000","51,000","-2,588,000",0,"20,400",,,0,,"2,876,000",,,"320,000","320,000",0,0,,,,,,
1,TTM,LYFT,"Lyft, Inc.","3,795,645","3,795,645","2,287,796","1,507,849","3,467,544","1,751,462","1,016,032","1,217,250","735,430","1,133,419","582,663","-1,959,695","104,179","104,179",,"-3,722",,"-3,722","-1,859,238","2,603",,"-1,861,841","-1,861,841","-1,861,841","-1,861,841","-1,861,841",,,,,"-1,959,695","5,755,340","-1,861,841","-1,861,841","104,179",,"104,179","-1,959,695","-1,838,927","2,287,796","120,768","-1,861,841",,,"-1,838,927",0,0,,,,,,,,,,,,,,,,,
2,12/31/2019,LYFT,"Lyft, Inc.","3,615,960","3,615,960","2,176,469","1,439,491","4,141,971","2,000,215","1,186,093","1,186,093","814,122","1,505,640","636,116","-2,702,480","102,506","102,506",,89,,89,"-2,599,885","2,356",,"-2,602,241","-2,602,241","-2,602,241","-2,602,241","-2,602,241",-0.0114,-0.0114,"227,498","227,498","-2,702,480","6,318,440","-2,602,241","-2,602,241","102,506",,"102,506","-2,702,480",,"2,176,469","108,429","-2,602,241",,,"-2,594,051",0,0,,,,,,,,,,,,,,,,,
3,12/31/2018,LYFT,"Lyft, Inc.","2,156,616","2,156,616","1,243,400","913,216","1,890,927","1,251,689","447,938","447,938","803,751","300,836","338,402","-977,711","66,462",,,652,,652,"-910,597",738,,"-911,335","-911,335","-911,335","-911,335","-911,335",-0.0038,-0.0038,"237,946","237,946","-977,711","3,134,327","-911,335","-911,335",,,"66,462","-977,711",,"1,243,400","18,752","-911,335",,,"-958,959",0,0,"-66,462",,,,,,,,,,,,,,,,
4,12/31/2017,LYFT,"Lyft, Inc.","1,059,881","1,059,881","659,533","400,348","1,108,620","788,461","221,446","221,446","567,015","136,646","183,513","-708,272","20,243","20,243",,284,,284,"-687,745",556,,"-688,301","-688,301","-688,301","-688,301","-688,301",-0.0029,-0.0029,"237,946","237,946","-708,272","1,768,153","-688,301","-688,301","20,243",,"20,243","-708,272",,"659,533","2,611","-688,301",,,"-705,661",0,0,"-20,243",,,,,,,,,,,,,,,,
5,12/31/2016,LYFT,"Lyft, Inc.","343,298","343,298","279,011","64,287","756,890","594,306","159,962","159,962","434,344","64,704","97,880","-692,603","6,964",,,"3,246",,"3,246","-682,393",401,,"-682,794","-682,794","-682,794","-682,794","-682,794",-0.0029,-0.0029,"237,946","237,946","-692,603","1,035,901","-682,794","-682,794",,,"6,964","-692,603",,"279,011",527,"-682,794",,,"-692,076",0,0,"-6,964",,,,,,,,,,,,,,,,
1,TTM,0700.HK,Tencent Holdings Limited,"339,777,000","339,777,000","190,199,000","149,578,000","65,451,000","67,408,000","46,143,000",,"21,265,000",,"-1,957,000","84,127,000","-407,000","5,492,000","5,899,000",,,,"103,142,000","13,171,000",,"88,908,000","88,908,000","89,971,000","89,971,000","88,908,000",,,,,"109,412,000","255,650,000","88,908,000","74,745,000","5,492,000","5,899,000","-407,000","109,041,000","109,041,000","190,199,000","44,673,000","88,908,000","18,884,000","18,884,000","90,157,000",0,"4,721,000",,,,,,0,"-708,000",,,,"-1,063,000",,,,,,
2,12/31/2019,0700.HK,Tencent Holdings Limited,"377,289,000","377,289,000","209,756,000","167,533,000","70,961,000","74,842,000","53,446,000",,"21,396,000",,"382,000","96,572,000","-1,376,000","6,314,000","7,690,000",,,,"109,400,000","13,512,000",,"93,310,000","93,310,000","95,888,000","95,888,000","92,602,000",0.0099,0.0096,"9,468,000","9,603,000","118,694,000","280,717,000","93,310,000","80,343,208","6,314,000","7,690,000","-1,376,000","117,090,000",,"209,756,000","44,673,000","93,310,000","14,794,000","14,794,000","146,969,000",0,"1,827,208",,,,,,0,"-708,000",,,,"-2,578,000",,,,,,
3,12/31/2018,0700.HK,Tencent Holdings Limited,"312,694,000","312,694,000","170,574,000","142,120,000","64,109,000","65,755,000","41,522,000",,"24,233,000",,"-1,646,000","78,011,000","-329,000","4,569,000","4,898,000",,,,"94,466,000","14,482,000",,"78,719,000","78,719,000","79,984,000","79,984,000","78,719,000",0.0083,0.0082,"9,444,000","9,568,000","97,648,000","234,683,000","78,719,000","66,541,816","4,569,000","4,898,000","-329,000","99,364,000",,"170,574,000","34,248,000","78,719,000","14,382,000","14,382,000","119,230,000",0,"2,204,816",,,,,,0,,,,,"-1,265,000",,,,,,
4,12/31/2017,0700.HK,Tencent Holdings Limited,"237,760,000","237,760,000","120,835,000","116,925,000","46,478,000","50,703,000","33,051,000",,"17,652,000",,"-4,225,000","70,447,000","880,000","3,940,000","3,060,000",,,,"88,215,000","15,744,000",,"71,510,000","71,510,000","72,471,000","72,471,000","71,510,000",0.0076,0.0075,"9,411,000","9,536,000","90,302,000","167,313,000","71,510,000","59,842,674","3,940,000","3,060,000","880,000","91,275,000",,"120,835,000","23,611,000","71,510,000","14,202,000","14,202,000","100,684,000",0,"2,534,674",,,,,,0,,,,,"-961,000",,,,,,
5,12/31/2016,0700.HK,Tencent Holdings Limited,"151,938,000","151,938,000","67,439,000","84,499,000","33,809,000","34,595,000","22,459,000",,"12,136,000",,"-786,000","50,690,000","452,000","2,619,000","2,167,000",,,,"51,640,000","10,193,000",,"41,095,000","41,095,000","41,447,000","41,447,000","41,095,000",0.0044,0.0043,"9,376,000","9,494,000","56,117,000","101,248,000","41,095,000","39,293,131","2,619,000","2,167,000","452,000","53,807,000",,"67,439,000","12,741,000","41,095,000","2,245,000","2,245,000","64,303,000",0,"443,131",,,,,,0,,,,,"-352,000",,,,,,
1,TTM,BIDU,"Baidu, Inc.","105,835,000","74,679,000","62,698,000","43,137,000","36,331,000","17,708,000",,,,"18,623,000",,"6,806,000","3,411,000","6,429,000","3,018,000","-12,001,000","182,000","-11,970,000","-1,784,000","1,852,000",,"2,348,000","2,425,000","-3,636,000","-3,636,000","2,348,000",,,,,"6,806,000","99,029,000","2,425,000","2,288,500","6,429,000","3,018,000","3,411,000","1,234,000","1,234,000","62,698,000",,"2,425,000","182,000","182,000","1,052,000",0,"45,500",,"-213,000",,,,,,,,,"6,061,000",,,,,,
2,12/31/2019,BIDU,"Baidu, Inc.","107,413,000","78,093,000","62,850,000","44,563,000","38,256,000","19,910,000",,,,"18,346,000",,"6,307,000","3,100,000","6,060,000","2,960,000","-9,747,000","-33,000","-8,460,000","-340,000","1,948,000",,"1,980,000","2,057,000","-2,288,000","-2,288,000","1,980,000",0.0057,0.0056,"348,345","348,849","6,307,000","101,106,000","2,057,000","2,081,750","6,060,000","2,960,000","3,100,000","2,620,000",,"62,850,000","22,138,000","2,057,000","-33,000","-33,000","24,791,000",0,"-8,250",,"-1,254,000",,,,"77,000",,,,,"4,345,000",,,,,,
3,12/31/2018,BIDU,"Baidu, Inc.","102,277,000","81,912,000","51,744,000","50,533,000","35,003,000","19,231,000",,,,"15,772,000",,"15,530,000","2,568,000","4,451,000","1,883,000","9,227,000","-122,000","9,428,000","27,325,000","4,743,000",,"27,443,000","27,573,000","22,582,000","22,582,000","27,443,000",0.0786,0.078,"348,986","351,710","15,530,000","86,747,000","27,573,000","27,674,260","4,451,000","1,883,000","2,568,000","29,208,000",,"51,744,000","16,187,000","27,573,000","-122,000","-122,000","45,517,000",0,"-20,740",,"-79,000",,,,"130,000",,,,,"4,991,000",,,,,,
4,12/31/2017,BIDU,"Baidu, Inc.","84,809,000","73,146,000","43,062,000","41,747,000","26,056,000","13,128,000",,,,"12,928,000",,"15,691,000","1,539,000","3,154,000","1,615,000","4,053,000","-482,000","4,598,000","21,283,000","2,995,000",,"18,318,000","18,301,000","18,288,000","18,288,000","18,318,000",0.0528,0.0524,"347,251","349,524","15,691,000","69,118,000","18,301,000","18,715,038","3,154,000","1,615,000","1,539,000","22,898,000",,"43,062,000","11,748,000","18,301,000","-482,000","-482,000","35,128,000",0,"-67,962",,"-63,000",,,,"-17,000",,,,,"13,000",,,,,,
5,12/31/2016,BIDU,"Baidu, Inc.","70,549,364","64,525,115","35,278,945","35,270,419","25,221,339","15,070,586","2,657,341","2,657,341","12,413,245","10,150,753",,"10,049,080","1,184,069","2,341,631","1,157,562","3,276,058","508,312","3,793,473","14,509,207","2,913,594",,"11,074,351","11,632,269","11,595,613","11,595,613","11,074,351",0.0319,0.0319,"346,652","347,571","10,049,080","60,500,284","11,632,269","11,226,026","2,341,631","1,157,562","1,184,069","15,666,769",,"35,278,945","8,327,557","11,632,269","508,312","508,312","23,486,014",0,"102,069",,"-1,025,727",,,,"557,918",,,,,"36,656",,,,,,
1,TTM,BABA,Alibaba Group Holding Limited,"509,711,000","509,711,000","282,367,000","227,344,000","135,338,000","78,870,000","28,197,000","28,197,000","50,673,000","43,080,000",,"92,006,000","67,776,000","72,956,000","5,180,000","6,863,000",,"7,439,000","166,645,000","20,562,000","-5,733,000","149,263,000","149,433,000","140,350,000","140,350,000","149,215,000",,,,,"91,430,000","417,705,000","149,433,000","149,939,880","72,956,000","5,180,000","67,776,000","171,825,000","185,213,000","282,367,000","13,388,000","149,433,000","-576,000","-576,000","185,789,000",0,"-69,120",,,"-576,000",,,"170,000","-48,000","13,388,000","13,388,000",,"9,083,000","13,388,000","13,388,000",,"576,000",,
2,3/31/2020,BABA,Alibaba Group Holding Limited,"509,711,000","509,711,000","282,367,000","227,344,000","135,338,000","78,870,000","28,197,000","28,197,000","50,673,000","43,080,000",,"92,006,000","67,776,000","72,956,000","5,180,000","6,863,000",,"7,439,000","166,645,000","20,562,000","-5,733,000","149,263,000","149,433,000","140,350,000","140,350,000","149,215,000",,,,,"91,430,000","417,705,000","149,433,000","149,939,880","72,956,000","5,180,000","67,776,000","171,825,000",,"282,367,000","13,388,000","149,433,000","-576,000","-576,000","185,789,000",0,"-69,120",,,"-576,000",,,"170,000","-48,000","13,388,000","13,388,000",,"9,083,000","13,388,000","13,388,000",,"576,000",,
3,3/31/2019,BABA,Alibaba Group Holding Limited,"376,844,000","376,844,000","206,929,000","169,915,000","112,165,000","64,669,000","24,889,000","24,889,000","39,780,000","37,435,000","-666,000","57,750,000","38,916,000","44,106,000","5,190,000","-445,000","-1,950,000","1,252,000","96,221,000","16,553,000","566,000","87,600,000","87,886,000","80,234,000","80,234,000","87,558,000",0.034,0.0334,"2,580,000","2,623,000","57,084,000","319,094,000","87,886,000","89,294,510","44,106,000","5,190,000","38,916,000","101,411,000",,"180,576,000","37,080,000","87,886,000","-1,697,000","-1,697,000","140,188,000",0,"-288,490",,,"253,000","-517,000",,"286,000","-42,000","10,727,000","10,727,000",,"7,652,000","10,727,000","10,727,000","264,000",0,,
4,3/31/2018,BABA,Alibaba Group Holding Limited,"250,266,000","250,266,000","107,044,000","143,222,000","72,859,000","43,540,000","16,241,000","16,241,000","27,299,000","22,754,000","-555,000","70,363,000","26,929,000","30,495,000","3,566,000","3,111,000","-1,679,000","5,548,000","100,403,000","18,199,000","-20,792,000","63,985,000","64,093,000","61,412,000","61,412,000","63,964,000",0.0251,0.0245,"2,553,000","2,610,000","69,314,000","179,903,000","64,093,000","66,091,340","30,495,000","3,566,000","26,929,000","103,969,000",,"92,144,000","22,020,000","64,093,000","-2,437,000","-2,437,000","128,426,000",0,"-438,660",,,"-758,000",,,"108,000","-21,000","7,120,000","7,120,000",,"2,681,000","7,120,000","7,120,000","264,000","494,000",,
5,3/31/2017,BABA,Alibaba Group Holding Limited,"158,273,000","158,273,000","59,483,000","98,790,000","50,735,000","28,553,000","12,239,000","12,239,000","16,314,000","17,060,000","-451,000","48,055,000","5,888,000","8,559,000","2,671,000","6,086,000","2,328,000","6,086,000","60,029,000","13,776,000","-5,027,000","43,675,000","43,675,000","41,226,000","41,226,000","43,664,000",0.0175,0.017,"2,493,000","2,573,000","48,055,000","110,218,000","43,675,000","43,675,000","8,559,000","2,671,000","5,888,000","62,700,000",,"50,313,000","14,292,000","43,675,000",0,0,"76,992,000",0,0,,,0,,,0,"-11,000","5,122,000","5,122,000",,"2,449,000","5,122,000","5,122,000","264,000",0,,
1,TTM,BILI,Bilibili Inc.,"7,719,950","7,719,950","6,188,553","1,531,397","3,264,044","2,258,373","635,387","635,387","1,622,986","1,005,671",,"-1,732,647","103,312","165,027","61,715","19,919","-8,896","28,815","-1,609,416","37,071",,"-1,631,890","-1,631,890","-1,646,487","-1,646,487","-1,631,890",,,,,"-1,732,647","9,452,597","-1,631,890","-1,625,218","165,027","61,715","103,312","-1,547,701","-268,277","6,188,553","1,279,424","-1,631,890","-8,896","-8,896","-259,381",0,"-2,224",,,,,,,,,,,"8,233",,,,,,
2,12/31/2019,BILI,Bilibili Inc.,"6,777,922","6,777,922","5,587,673","1,190,249","2,685,424","1,791,013","592,497","592,497","1,198,516","894,411",,"-1,495,175","116,239","162,782","46,543","111,233","84,821","26,412","-1,267,703","35,867",,"-1,288,973","-1,288,973","-1,303,570","-1,303,570","-1,288,973",-0.004,-0.004,"323,162","323,162","-1,495,175","8,273,097","-1,288,973","-1,352,589","162,782","46,543","116,239","-1,221,160",,"5,587,673","1,168,109","-1,288,973","84,821","84,821","-137,872",0,"21,205",,,,,,0,,,,,"14,597",,,,,,
3,12/31/2018,BILI,Bilibili Inc.,"4,128,931","4,128,931","3,273,493","855,438","1,584,411","1,046,923","461,165","461,165","585,758","537,488",,"-728,973","68,706","68,706",,"121,234","94,779","26,455","-539,033","25,988",,"-616,325","-551,720","-565,021","-565,021","-616,325",-0.0026,-0.0026,"233,048","233,048","-728,973","4,857,904","-551,720","-622,804","68,706",,"68,706","-728,973",,"3,273,493","642,445","-551,720","94,779","94,779","-181,307",0,"23,695",,,,,,"64,605",,,,,"13,301",,,,,,
4,12/31/2017,BILI,Bilibili Inc.,"2,468,449","2,468,449","1,919,241","549,208","773,480","493,387","260,898","260,898","232,489","280,093",,"-224,272","1,483","1,483",,"47,920","29,402","18,518","-174,869","8,881",,"-312,994","-183,750","-183,750","-183,750","-312,994",-0.0013,-0.0013,"237,084","237,084","-224,272","2,692,721","-183,750","-205,801","1,483",,"1,483","-224,272",,"1,919,241","304,398","-183,750","29,402","29,402","50,724",0,"7,351",,,"18,518",,,0,,,,,0,,,,,"129,244",
5,12/31/2016,BILI,Bilibili Inc.,"523,310","523,310","772,812","-249,502","645,215","553,993","451,334","451,334","102,659","91,222",,"-894,717","1,502","1,502",,"-15,140","-11,472","-3,668","-908,355","3,141",,"-1,185,150","-910,066","-911,496","-911,496","-1,185,150",-0.0169,-0.0169,"69,939","69,939","-894,717","1,418,027","-910,066","-901,462","1,502",,"1,502","-894,717",,"772,812","161,518","-910,066","-11,472","-11,472","-721,727",0,"-2,868",,,,,,"161,933",,,,,"1,430",,,,,"113,151",
1,TTM,SPOT,Spotify Technology S.A.,"7,101,000","7,101,000","5,280,000","1,821,000","1,864,000","1,242,000","357,000","357,000","885,000","622,000",,"-43,000","-11,000","29,000","45,000","133,000","133,000",,"79,000","122,000",,"-43,000","-43,000","-43,000","-43,000","-81,000",,,,,"-43,000","7,144,000","-43,000","-122,800","29,000","45,000","-11,000","124,000","216,000","5,280,000","92,000","-43,000","133,000","133,000","83,000",0,"53,200","-5,000",,,,,,,,,,,,,,,,
2,12/31/2019,SPOT,Spotify Technology S.A.,"6,764,000","6,764,000","5,042,000","1,722,000","1,795,000","1,180,000","354,000","354,000","826,000","615,000",,"-73,000","-11,000","31,000","43,000","-47,000","-47,000",,"-131,000","55,000",,"-186,000","-186,000","-186,000","-186,000","-186,000",-0.001,-0.001,"180,961","180,961","-73,000","6,837,000","-186,000","-151,690","31,000","43,000","-11,000","-88,000",,"5,042,000","87,000","-186,000","-47,000","-47,000","46,000",0,"-12,690","-1,000",0,,,,,,,,,,,,,,,
3,12/31/2018,SPOT,Spotify Technology S.A.,"5,259,000","5,259,000","3,906,000","1,353,000","1,396,000","903,000","283,000","283,000","620,000","493,000",,"-43,000","30,000","25,000","6,000","-160,000","42,000","-201,000","-173,000","-95,000",,"-78,000","-78,000","-78,000","-78,000","-92,000",0,0,"177,154","181,210","-43,000","5,302,000","-78,000","-108,660","25,000","6,000","30,000","-167,000",,"3,906,000","32,000","-78,000","42,000","42,000","-177,000",0,"11,340","-11,000","-1,000",,,,,"-14,000",,,,,,,,,,
4,12/31/2017,SPOT,Spotify Technology S.A.,"4,090,000","4,090,000","3,241,000","849,000","1,227,000","831,000","264,000","264,000","567,000","396,000",,"-378,000","17,000","19,000","4,000","-872,000","-349,000","-524,000","-1,233,000","2,000",,"-711,000","-1,235,000","-1,235,000","-1,235,000","-711,000",-0.0043,-0.0043,"166,147","166,147","-378,000","4,468,000","-1,235,000","-1,025,600","19,000","4,000","17,000","-1,229,000",,"3,241,000","54,000","-1,235,000","-349,000","-349,000","-826,000",0,"-139,600","-2,000","1,000",,,,"-524,000",,,,,,,,,,,
5,12/31/2016,SPOT,Spotify Technology S.A.,"2,952,000","2,952,000","2,551,000","401,000","750,000","543,000","175,000","175,000","368,000","207,000",,"-349,000",0,"5,000","5,000","-186,000","61,000","-245,000","-535,000","4,000",,"-539,000","-539,000","-539,000","-539,000","-539,000",-0.0032,-0.0032,"167,779","167,779","-349,000","3,301,000","-539,000","-575,600","5,000","5,000",0,"-530,000",,"2,551,000","38,000","-539,000","61,000","61,000","-553,000",0,"24,400",,"-2,000",,,,,0,,,,,,,,,,
1,TTM,W,Wayfair Inc.,"9,512,291","9,512,291","7,256,292","2,255,999","3,254,374","3,254,374","502,037","502,037","2,752,337",,,"-998,375","-67,494",,,-443,,-443,"-1,066,312","3,748",,"-1,070,060","-1,070,060","-1,070,060","-1,070,060","-1,070,060",,,,,"-998,375","10,510,666","-1,070,060","-1,070,060",,,"-67,494","-1,001,699","-782,020","7,256,292","219,679","-1,070,060",,,"-782,020",0,0,,,,,,,,,,,,,,,,,
2,12/31/2019,W,Wayfair Inc.,"9,127,057","9,127,057","6,979,725","2,147,332","3,077,273","3,077,273","356,727","356,727","2,720,546",,,"-929,941","-54,514",,,"2,881",,"2,881","-981,574","3,010",,"-984,584","-984,584","-984,584","-984,584","-984,584",-0.0107,-0.0107,"92,200","92,200","-929,941","10,056,998","-984,584","-984,584",,,"-54,514","-929,941",,"6,979,725","192,419","-984,584",,,"-737,522",0,0,"54,514",,,,,,,,,,,,,,,,
3,12/31/2018,W,Wayfair Inc.,"6,779,174","6,718,079","5,192,451","1,586,723","2,060,002","2,060,002","1,285,813","1,285,813","774,189",,,"-473,279","-28,560",,,-204,,-204,"-502,043","2,037",,"-504,080","-504,080","-504,080","-504,080","-504,080",-0.0056,-0.0056,"89,472","89,472","-473,279","7,252,453","-504,080","-504,080",,,"-28,560","-473,279",,"5,192,451","123,542","-504,080",,,"-349,737",0,0,"28,560",,,,,,,,,,,,,,,,
4,12/31/2017,W,Wayfair Inc.,"4,720,895","4,643,243","3,602,072","1,118,823","1,354,276","1,354,276","804,317","804,317","549,959",,,"-235,453","-9,433",,,758,,758,"-244,128",486,,"-244,614","-244,614","-244,614","-244,614","-244,614",-0.0028,-0.0028,"86,983","86,983","-235,453","4,956,348","-244,614","-244,614",,,"-9,433","-235,453",,"3,602,072","87,020","-244,614",,,"-148,433",0,0,"9,433",,,,,,,,,,,,,,,,
5,12/31/2016,W,Wayfair Inc.,"3,380,360","3,258,909","2,572,549","807,811","1,004,028","1,004,028","417,368","417,368","586,660",,,"-196,217",694,,,"1,756",,"1,756","-193,767",608,,"-194,375","-194,375","-194,375","-194,375","-194,375",-0.0023,-0.0023,"84,977","84,977","-196,217","3,576,577","-194,375","-194,375",,,694,"-196,217",,"2,572,549","55,572","-194,375",,,"-140,645",0,0,-694,,,,,0,,,,,,,,,,,
1,TTM,GRUB,Grubhub Inc.,"1,351,361","1,351,361","848,002","503,359","564,390","440,667","118,080","118,080","322,587",,,"-61,031","-24,061",,"24,061",,,,"-85,092","-26,209",,"-58,883","-58,883","-58,883","-58,883","-58,883",,,,,"-61,031","1,412,392","-58,883","-58,883",,"24,061","-24,061","-61,031","62,692","848,002","123,723","-58,883",,,"62,692",0,0,,,,,,,,"123,723","123,723",,,,,,,,
2,12/31/2019,GRUB,Grubhub Inc.,"1,312,151","1,312,151","790,768","521,383","527,666","412,217","101,918","101,918","310,299",,,"-6,283","-20,493",,"20,493",,,,"-26,776","-8,210",,"-18,566","-18,566","-18,566","-18,566","-18,566",0,0,"91,247","91,247","-6,283","1,318,434","-18,566","-18,566",,"20,493","-20,493","-6,283",,"790,768","115,449","-18,566",,,"109,166",0,0,"20,493",,,,,,,"115,449","115,449",,,,,,,,
3,12/31/2018,GRUB,Grubhub Inc.,"1,007,257","1,007,257","536,599","470,658","385,695","299,755","85,465","85,465","214,290",,,"84,963","-3,530",,"3,530",,,,"81,433","2,952",,"78,481","78,481","78,481","78,481","78,481",0,0,"89,447","92,354","84,963","922,294","78,481","78,481",,"3,530","-3,530","84,963",,"536,599","85,940","78,481",,,"170,903",0,0,"3,530",,,,,,,"85,940","85,940",,,,,,,,
4,12/31/2017,GRUB,Grubhub Inc.,"683,067","683,067","325,716","357,351","267,601","215,753","65,023","65,023","150,730",,,"89,750",-102,,,,,,"89,648","-9,335",,"98,983","98,983","98,983","98,983","98,983",0.0012,0.0011,"86,297","88,182","89,750","593,317","98,983","98,983",,,-102,"89,750",,"325,716","51,848","98,983",,,"141,598",0,0,102,,,,,,,"51,848","51,848",,,,,,,,
